	Actual value	Predicted value
6135	1	0
6136	0	1
6137	1	0
6138	1	1
6139	1	1
6140	1	0
6141	1	1
6142	1	1
6143	0	1
6144	1	1
6145	0	1
6146	0	1
6147	1	0
6148	1	1
6149	1	1
6150	0	0
6151	0	0
6152	1	1
6153	1	1
6154	1	1
6155	1	0
6156	1	1
6157	1	1
6158	1	1
6159	1	1
6160	1	1
6161	1	1
6162	0	1
6163	1	1
6164	1	1
6165	1	1
6166	0	1
6167	1	1
6168	0	1
6169	0	1
6170	1	1
6171	1	1
6172	1	1
6173	1	0
6174	0	1
6175	0	0
6176	1	0
6177	1	1
6178	1	1
6179	1	0
6180	1	0
6181	1	1
6182	1	1
6183	1	1
6184	0	1
6185	1	1
6186	0	0
6187	0	1
6188	1	1
6189	1	0
6190	0	0
6191	0	0
6192	1	1
6193	1	1
6194	1	1
6195	1	1
6196	1	1
6197	1	1
6198	1	1
6199	1	1
6200	1	0
6201	0	0
6202	0	0
6203	0	0
6204	0	1
6205	0	0
6206	0	1
6207	1	1
6208	0	0
6209	0	1
6210	1	1
6211	0	0
6212	1	0
6213	0	1
6214	0	1
6215	1	0
6216	1	1
6217	1	1
6218	1	1
6219	0	1
6220	1	1
6221	0	1
6222	0	1
6223	1	1
6224	1	1
6225	0	1
6226	0	1
6227	1	0
6228	1	0
6229	1	0
6230	1	1
6231	1	1
6232	1	0
6233	0	1
6234	1	0
6235	0	0
6236	0	1
6237	1	1
6238	0	0
6239	1	1
6240	0	1
6241	1	0
6242	1	1
6243	1	1
6244	1	0
6245	0	1
6246	1	0
6247	0	1
6248	1	1
6249	0	1
6250	1	1
6251	1	1
6252	1	1
6253	0	0
6254	1	1
6255	0	0
6256	0	1
6257	0	1
6258	1	1
6259	1	1
6260	1	1
6261	1	1
6262	1	0
6263	0	1
6264	1	0
6265	0	1
6266	1	0
6267	1	0
6268	0	0
6269	0	1
6270	0	1
6271	1	1
6272	1	1
6273	0	1
6274	0	1
6275	1	0
6276	1	0
6277	1	1
6278	0	0
6279	1	1
6280	0	0
6281	1	1
6282	1	1
6283	1	1
6284	1	1
6285	1	1
6286	1	0
6287	1	1
6288	1	0
6289	0	1
6290	1	0
6291	0	1
6292	1	1
6293	1	0
6294	0	1
6295	0	0
6296	1	0
6297	1	1
6298	1	1
6299	1	1
6300	1	1
6301	0	1
6302	1	0
6303	0	1
6304	1	1
6305	1	1
6306	0	1
6307	1	1
6308	1	1
6309	0	1
6310	1	1
6311	0	1
6312	1	1
6313	0	1
6314	1	1
6315	0	0
6316	0	1
6317	0	1
6318	1	1
6319	1	1
6320	0	0
6321	1	1
6322	1	0
6323	1	1
6324	0	0
6325	0	0
6326	1	0
6327	1	1
6328	1	0
6329	1	1
6330	0	1
6331	1	1
6332	1	1
6333	1	1
6334	1	1
6335	1	1
6336	1	0
6337	1	1
6338	1	0
6339	1	1
6340	0	1
6341	1	1
6342	1	1
6343	1	0
6344	1	1
6345	0	0
6346	1	0
6347	1	1
6348	1	1
6349	0	1
6350	1	0
6351	1	1
6352	1	1
6353	1	1
6354	0	1
6355	1	1
6356	1	1
6357	1	0
6358	1	1
6359	1	0
6360	0	0
6361	0	1
6362	0	1
6363	1	1
6364	1	1
6365	0	1
6366	1	0
6367	0	1
6368	0	1
6369	1	0
6370	0	1
6371	1	1
6372	0	1
6373	0	1
6374	0	1
6375	1	1
6376	1	1
6377	1	1
6378	1	1
6379	0	0
6380	0	1
6381	1	1
6382	0	0
6383	0	1
6384	1	1
6385	1	0
6386	0	0
6387	1	1
6388	1	1
6389	0	0
6390	1	0
6391	0	0
6392	1	0
6393	1	1
6394	1	0
6395	1	0
6396	1	0
6397	0	1
6398	1	1
6399	1	0
6400	0	0
6401	0	0
6402	1	0
6403	1	1
6404	1	1
6405	1	0
6406	1	0
6407	0	1
6408	1	1
6409	0	0
6410	0	0
6411	0	0
6412	1	1
6413	0	1
6414	1	1
6415	0	0
6416	1	1
6417	1	1
6418	1	1
6419	0	1
6420	0	1
6421	0	1
6422	1	1
6423	1	0
6424	1	1
6425	1	1
6426	0	1
6427	1	1
6428	1	1
6429	0	0
6430	0	0
6431	0	1
6432	1	0
6433	0	0
6434	0	0
6435	0	0
6436	0	1
6437	1	1
6438	1	1
6439	1	1
6440	0	1
6441	0	0
6442	1	1
6443	1	1
6444	1	1
6445	1	1
6446	1	0
6447	1	0
6448	1	1
6449	1	1
6450	1	1
6451	1	1
6452	1	0
6453	1	1
6454	1	1
6455	0	0
6456	1	0
6457	0	1
6458	1	1
6459	1	0
6460	0	0
6461	1	1
6462	0	1
6463	1	0
6464	1	0
6465	0	0
6466	0	1
6467	1	1
6468	0	1
6469	0	0
6470	1	1
6471	1	1
6472	1	0
6473	1	1
6474	1	1
6475	0	1
6476	1	1
6477	1	0
6478	0	1
6479	1	1
6480	1	1
6481	0	1
6482	1	1
6483	1	1
6484	1	1
6485	0	1
6486	1	1
6487	1	1
6488	0	1
6489	1	1
6490	1	0
6491	1	1
6492	0	1
6493	0	0
6494	0	0
6495	1	1
6496	0	0
6497	1	1
6498	1	1
6499	1	0
6500	0	0
6501	0	1
6502	0	0
6503	1	0
6504	1	1
6505	1	1
6506	1	1
6507	0	0
6508	0	0
6509	1	1
6510	0	1
6511	0	1
6512	1	1
6513	0	0
6514	1	1
6515	1	1
6516	1	1
6517	1	1
6518	1	0
6519	0	0
6520	1	1
6521	1	1
6522	0	1
6523	1	1
6524	0	1
6525	0	1
6526	1	0
6527	0	1
6528	0	1
6529	1	0
6530	1	1
6531	1	1
6532	0	0
6533	1	1
6534	1	1
6535	0	0
6536	1	0
6537	0	1
6538	1	1
6539	1	0
6540	1	1
6541	1	1
6542	1	0
6543	0	1
6544	1	1
6545	0	0
6546	1	1
6547	0	1
6548	1	1
6549	0	1
6550	0	1
6551	0	0
6552	0	1
6553	1	1
6554	1	1
6555	1	1
6556	1	1
6557	0	1
6558	1	1
6559	1	1
6560	1	0
6561	0	1
6562	1	0
6563	0	1
6564	0	1
6565	0	0
6566	1	0
6567	1	1
6568	1	1
6569	1	1
6570	1	0
6571	0	1
6572	0	0
6573	1	1
6574	1	0
6575	1	0
6576	1	1
6577	0	1
6578	1	1
6579	0	0
6580	1	1
6581	0	0
6582	1	1
6583	1	1
6584	1	0
6585	0	0
6586	0	1
6587	1	0
6588	1	1
6589	0	1
6590	1	1
6591	1	1
6592	0	1
6593	1	0
6594	1	1
6595	1	1
6596	1	1
6597	1	1
6598	0	0
6599	1	1
6600	1	1
6601	1	1
6602	1	1
6603	0	0
6604	1	0
6605	1	1
6606	0	0
6607	1	1
6608	1	0
6609	0	1
6610	1	1
6611	0	1
6612	1	0
6613	1	1
6614	1	1
6615	1	0
6616	1	1
6617	1	0
6618	0	1
6619	0	1
6620	1	0
6621	0	1
6622	1	1
6623	1	1
6624	0	1
6625	0	1
6626	0	0
6627	1	0
6628	0	1
6629	1	1
6630	0	1
6631	1	1
6632	1	1
6633	1	1
6634	1	0
6635	0	0
6636	0	1
6637	1	1
6638	1	1
6639	0	1
6640	1	1
6641	1	0
6642	1	0
6643	1	1
6644	1	0
6645	0	1
6646	1	1
6647	0	1
6648	1	1
6649	1	0
6650	1	0
6651	0	0
6652	1	1
6653	0	1
6654	0	1
6655	1	1
6656	1	1
6657	0	0
6658	0	1
6659	0	0
6660	0	1
6661	0	1
6662	0	0
6663	1	1
6664	0	1
6665	0	1
6666	0	1
6667	1	1
6668	0	1
6669	1	1
6670	1	1
6671	1	1
6672	1	1
6673	0	1
6674	1	1
6675	1	1
6676	0	1
6677	1	0
6678	1	1
6679	0	1
6680	0	0
6681	0	0
6682	1	1
6683	1	1
6684	1	1
6685	1	0
6686	1	0
6687	1	0
6688	1	0
6689	0	1
6690	0	1
6691	0	1
6692	0	1
6693	0	1
6694	1	0
6695	1	0
6696	1	1
6697	0	0
6698	0	1
6699	0	1
6700	0	0
6701	0	1
6702	1	1
6703	1	1
6704	0	1
6705	1	1
6706	0	0
6707	1	1
6708	1	1
6709	1	1
6710	1	0
6711	1	1
6712	1	1
6713	1	1
6714	1	1
6715	1	0
6716	0	0
6717	0	1
6718	0	0
6719	1	1
6720	0	1
6721	1	1
6722	1	1
6723	0	1
6724	1	1
6725	1	1
6726	1	0
6727	1	1
6728	1	1
6729	1	1
6730	1	1
6731	1	1
6732	0	0
6733	1	1
6734	0	1
6735	1	1
6736	1	1
6737	1	1
6738	0	1
6739	1	1
6740	1	0
6741	1	1
6742	1	1
6743	1	1
6744	1	0
6745	0	1
6746	0	1
6747	0	0
6748	1	1
6749	1	0
6750	1	0
6751	0	0
6752	1	1
6753	1	1
6754	1	1
6755	1	1
6756	1	1
6757	0	1
6758	1	1
6759	1	1
6760	1	0
6761	1	0
6762	1	0
6763	1	1
6764	0	1
6765	0	0
6766	1	1
6767	0	1
6768	1	1
6769	1	1
6770	1	1
6771	1	1
6772	0	1
6773	1	1
6774	1	0
6775	0	1
6776	1	1
6777	0	1
6778	0	0
6779	0	1
6780	0	0
6781	1	1
6782	1	1
6783	1	1
6784	1	1
6785	1	1
6786	0	1
6787	0	0
6788	1	1
6789	1	0
6790	0	0
6791	0	1
6792	0	1
6793	1	1
6794	1	0
6795	0	0
6796	1	0
6797	0	0
6798	0	0
6799	1	0
6800	0	1
6801	1	1
6802	1	1
6803	0	0
6804	1	1
6805	1	1
6806	0	0
6807	1	1
6808	1	1
6809	0	1
6810	1	1
6811	0	0
6812	0	0
6813	1	1
6814	1	0
6815	1	1
6816	0	0
6817	0	0
6818	1	1
6819	0	1
6820	1	0
6821	1	1
6822	0	0
6823	0	1
6824	0	0
6825	1	1
6826	1	1
6827	1	1
6828	0	0
6829	1	0
6830	0	1
6831	1	1
6832	1	0
6833	0	1
6834	1	1
6835	1	0
6836	1	1
6837	0	1
6838	0	0
6839	0	1
6840	1	1
6841	1	0
6842	0	1
6843	1	1
6844	0	1
6845	1	1
6846	0	0
6847	0	0
6848	1	1
6849	1	0
6850	0	1
6851	0	0
6852	1	1
6853	1	0
6854	0	0
6855	1	1
6856	1	1
6857	0	1
6858	1	0
6859	0	1
6860	0	1
6861	0	0
6862	1	1
6863	1	1
6864	1	0
6865	0	0
6866	1	1
6867	0	1
6868	1	0
6869	0	1
6870	0	0
6871	0	1
6872	0	1
6873	1	1
6874	1	1
6875	0	1
6876	1	1
6877	1	1
6878	0	0
6879	0	1
6880	1	1
6881	1	1
6882	1	1
6883	1	0
6884	1	0
6885	1	1
6886	1	1
6887	0	1
6888	0	0
6889	0	0
6890	0	0
6891	0	1
6892	1	1
6893	1	1
6894	1	1
6895	1	0
6896	0	0
6897	1	0
6898	1	1
6899	0	0
6900	1	1
6901	0	1
6902	1	1
6903	1	1
6904	1	1
6905	1	1
6906	1	1
6907	0	0
6908	0	1
6909	0	0
6910	1	1
6911	0	1
6912	1	1
6913	1	0
6914	1	1
6915	1	1
6916	0	1
6917	1	0
6918	1	1
6919	1	1
6920	0	0
6921	1	1
6922	1	1
6923	0	1
6924	0	1
6925	0	0
6926	1	1
6927	1	0
6928	0	1
6929	1	1
6930	1	1
6931	0	0
6932	1	1
6933	1	1
6934	1	0
6935	1	0
6936	1	1
6937	1	0
6938	1	0
6939	1	1
6940	1	0
6941	1	1
6942	0	0
6943	1	1
6944	0	1
6945	1	0
6946	1	1
6947	0	0
6948	0	0
6949	1	1
6950	0	1
6951	0	0
6952	1	1
6953	1	0
6954	1	1
6955	0	0
6956	1	1
6957	1	1
6958	0	1
6959	0	1
6960	0	0
6961	1	1
6962	1	0
6963	0	0
6964	0	0
6965	1	1
6966	1	1
6967	0	1
6968	1	0
6969	0	1
6970	1	1
6971	1	1
6972	1	1
6973	0	1
6974	1	1
6975	1	1
6976	1	0
6977	0	0
6978	1	1
6979	1	1
6980	1	1
6981	1	0
6982	1	1
6983	1	0
6984	0	1
6985	1	1
6986	1	1
6987	1	1
6988	0	1
6989	1	1
6990	1	0
6991	0	1
6992	1	1
6993	1	0
6994	1	1
6995	1	0
6996	1	0
6997	1	0
6998	1	1
6999	1	1
7000	1	1
7001	1	1
7002	0	0
7003	0	1
7004	1	1
7005	0	1
7006	0	0
7007	0	0
7008	0	1
7009	1	1
7010	0	1
7011	1	1
7012	1	1
7013	1	1
7014	1	1
7015	0	0
7016	1	1
7017	0	1
7018	1	1
7019	0	1
7020	0	1
7021	1	1
7022	1	1
7023	0	1
7024	0	1
7025	1	1
7026	1	1
7027	1	0
7028	1	0
7029	0	1
7030	0	0
7031	1	1
7032	1	0
7033	0	1
7034	1	1
7035	1	1
7036	0	1
7037	1	1
7038	1	1
7039	1	1
7040	1	0
7041	1	1
7042	1	0
7043	1	1
7044	1	1
7045	1	1
7046	1	1
7047	0	0
7048	0	1
7049	0	0
7050	1	0
7051	1	0
7052	1	0
7053	1	0
7054	0	1
7055	0	1
7056	1	1
7057	1	1
7058	0	1
7059	0	0
7060	1	1
7061	1	1
7062	0	0
7063	1	1
7064	1	1
7065	0	0
7066	1	1
7067	0	1
7068	1	1
7069	1	1
7070	1	1
7071	1	1
7072	1	1
7073	1	1
7074	1	1
7075	0	1
7076	1	0
7077	0	0
7078	1	1
7079	1	0
7080	1	1
7081	0	1
7082	0	0
7083	0	1
7084	1	0
7085	1	1
7086	0	0
7087	1	1
7088	0	1
7089	1	1
7090	1	1
7091	1	1
7092	1	0
7093	0	0
7094	1	1
7095	1	1
7096	1	1
7097	0	1
7098	1	0
7099	1	1
7100	1	1
7101	0	1
7102	1	1
7103	0	1
7104	1	0
7105	1	1
7106	1	1
7107	1	0
7108	0	0
7109	1	1
7110	1	1
7111	1	1
7112	1	0
7113	1	1
7114	1	1
7115	0	0
7116	0	1
7117	0	1
7118	1	1
7119	0	0
7120	1	1
7121	1	1
7122	1	1
7123	1	1
7124	1	1
7125	1	0
7126	1	1
7127	1	1
7128	1	0
7129	0	0
7130	0	0
7131	0	0
7132	1	1
7133	1	1
7134	0	1
7135	1	1
7136	1	1
7137	0	1
7138	0	0
7139	1	1
7140	0	1
7141	1	0
7142	1	1
7143	1	1
7144	1	1
7145	0	0
7146	1	1
7147	1	1
7148	1	1
7149	1	0
7150	0	0
7151	0	1
7152	1	1
7153	1	1
7154	1	1
7155	1	1
7156	1	0
7157	1	1
7158	0	0
7159	1	1
7160	1	1
7161	0	0
7162	1	0
7163	1	1
7164	1	0
7165	0	1
7166	1	1
7167	1	1
7168	0	1
7169	0	0
7170	0	1
7171	0	0
7172	0	0
7173	1	1
7174	0	0
7175	1	1
7176	0	1
7177	0	1
7178	0	1
7179	1	1
7180	0	1
7181	0	0
7182	0	1
7183	1	1
7184	0	1
7185	1	1
7186	1	1
7187	1	0
7188	1	1
7189	1	1
7190	1	1
7191	1	0
7192	1	0
7193	1	1
7194	1	1
7195	1	1
7196	0	0
7197	1	0
7198	1	1
7199	0	0
7200	0	0
7201	1	1
7202	1	0
7203	0	1
7204	1	1
7205	1	0
7206	1	1
7207	0	1
7208	0	1
7209	1	0
7210	0	1
7211	0	1
7212	0	0
7213	1	1
7214	1	1
7215	1	1
7216	1	0
7217	0	0
7218	1	1
7219	0	0
7220	1	1
7221	1	1
7222	1	1
7223	1	0
7224	1	1
7225	1	0
7226	1	1
7227	1	0
7228	1	1
7229	0	0
7230	0	0
7231	1	0
7232	0	0
7233	1	1
7234	1	1
7235	1	1
7236	1	0
7237	0	0
7238	1	1
7239	1	1
7240	0	1
7241	0	0
7242	1	0
7243	1	1
7244	0	0
7245	0	1
7246	1	0
7247	0	1
7248	0	1
7249	1	1
7250	0	1
7251	1	1
7252	1	1
7253	0	1
7254	1	1
7255	1	0
7256	1	1
7257	0	0
7258	1	0
7259	0	1
7260	1	1
7261	0	1
7262	1	1
7263	1	1
7264	1	0
7265	1	0
7266	1	1
7267	1	1
7268	1	0
7269	1	1
7270	1	1
7271	1	1
7272	0	1
7273	1	1
7274	0	1
7275	1	1
7276	1	1
7277	1	0
7278	0	0
7279	1	0
7280	1	1
7281	0	0
7282	1	1
7283	0	0
7284	1	1
7285	1	1
7286	1	1
7287	1	1
7288	1	1
7289	1	0
7290	1	1
7291	1	1
7292	1	1
7293	0	0
7294	1	1
7295	0	0
7296	0	0
7297	1	1
7298	1	1
7299	0	0
7300	1	1
7301	0	1
7302	0	0
7303	1	0
7304	1	1
7305	1	1
7306	1	1
7307	1	1
7308	0	1
7309	1	0
7310	1	0
7311	0	1
7312	1	0
7313	1	1
7314	1	0
7315	0	1
7316	1	1
7317	1	1
7318	1	1
7319	1	1
7320	0	0
7321	0	0
7322	0	1
7323	1	1
7324	0	0
7325	1	0
7326	0	1
7327	1	0
7328	1	1
7329	0	1
7330	1	0
7331	1	0
7332	0	1
7333	1	0
7334	1	1
7335	0	1
7336	0	1
7337	1	0
7338	1	1
7339	1	1
7340	0	1
7341	0	0
7342	1	1
7343	1	1
7344	0	0
7345	1	1
7346	1	1
7347	0	0
7348	0	0
7349	1	1
7350	1	1
7351	1	1
7352	1	1
7353	1	1
7354	1	1
7355	0	0
7356	1	1
7357	1	1
7358	1	1
7359	0	1
7360	1	0
7361	0	1
7362	1	1
7363	1	1
7364	0	1
7365	1	1
7366	1	1
7367	0	0
7368	0	0
7369	1	0
7370	1	1
7371	0	0
7372	1	1
7373	1	1
7374	1	1
7375	1	1
7376	1	1
7377	1	0
7378	1	1
7379	1	1
7380	0	0
7381	0	1
7382	1	1
7383	0	0
7384	0	1
7385	1	0
7386	1	1
7387	0	0
7388	0	1
7389	0	1
7390	1	0
7391	0	1
7392	1	1
7393	1	1
7394	1	0
7395	1	0
7396	0	1
7397	0	0
7398	1	1
7399	0	1
7400	0	0
7401	1	1
7402	0	0
7403	1	0
7404	1	1
7405	1	0
7406	1	0
7407	0	1
7408	1	1
7409	1	0
7410	1	1
7411	1	0
7412	0	1
7413	1	0
7414	1	1
7415	0	1
7416	1	0
7417	1	0
7418	1	0
7419	0	1
7420	1	1
7421	1	1
7422	1	1
7423	1	0
7424	0	0
7425	1	0
7426	0	0
7427	1	1
7428	1	0
7429	1	1
7430	0	0
7431	1	1
7432	0	1
7433	1	1
7434	1	1
7435	1	1
7436	1	1
7437	0	1
7438	1	1
7439	1	1
7440	0	0
7441	1	0
7442	0	0
7443	1	1
7444	0	0
7445	1	0
7446	0	1
7447	1	1
7448	1	1
7449	1	1
7450	1	1
7451	1	1
7452	1	1
7453	1	1
7454	1	1
7455	0	1
7456	1	0
7457	0	0
7458	0	1
7459	1	1
7460	0	0
7461	1	1
7462	1	1
7463	1	1
7464	0	0
7465	1	1
7466	0	1
7467	1	1
7468	0	1
7469	1	1
7470	0	1
7471	0	0
7472	1	1
7473	1	1
7474	1	0
7475	1	0
7476	0	1
7477	1	1
7478	1	0
7479	0	0
7480	1	1
7481	0	1
7482	1	1
7483	1	1
7484	1	1
7485	1	1
7486	1	1
7487	0	0
7488	1	0
7489	1	1
7490	1	0
7491	0	0
7492	1	1
7493	1	0
7494	0	1
7495	1	1
7496	1	0
7497	1	1
7498	1	1
7499	0	1
7500	0	1
7501	1	0
7502	1	1
7503	1	1
7504	1	0
7505	1	0
7506	1	1
7507	0	0
7508	1	1
7509	0	1
7510	0	1
7511	1	0
7512	0	0
7513	1	1
7514	1	1
7515	1	1
7516	1	0
7517	1	1
7518	1	1
7519	1	1
7520	1	1
7521	1	1
7522	0	0
7523	1	0
7524	0	1
7525	1	1
7526	0	0
7527	1	0
7528	1	1
7529	0	1
7530	1	0
7531	1	0
7532	1	1
7533	1	1
7534	1	1
7535	1	1
7536	1	0
7537	1	1
7538	1	1
7539	1	1
7540	1	1
7541	0	0
7542	0	0
7543	0	1
7544	1	1
7545	0	1
7546	1	1
7547	1	1
7548	0	0
7549	0	1
7550	1	0
7551	1	0
7552	1	1
7553	0	0
7554	1	1
7555	1	0
7556	1	0
7557	0	0
7558	0	0
7559	0	0
7560	1	1
7561	0	0
7562	1	0
7563	0	1
7564	0	1
7565	1	1
7566	0	0
7567	1	1
7568	1	1
7569	0	0
7570	1	1
7571	0	0
7572	1	0
7573	0	0
7574	0	1
7575	0	1
7576	1	1
7577	0	0
7578	1	1
7579	1	1
7580	1	1
7581	0	1
7582	1	0
7583	0	0
7584	0	1
7585	0	1
7586	1	1
7587	1	1
7588	1	0
7589	0	1
7590	1	1
7591	1	1
7592	0	1
7593	1	1
7594	1	1
7595	1	1
7596	1	0
7597	1	1
7598	1	0
7599	0	0
7600	1	1
7601	1	1
7602	1	1
7603	1	1
7604	1	1
7605	1	1
7606	1	1
7607	1	1
7608	1	1
7609	1	1
7610	1	1
7611	1	0
7612	1	1
7613	1	1
7614	1	1
7615	1	1
7616	0	0
7617	1	1
7618	1	0
7619	1	0
7620	0	0
7621	1	1
7622	0	1
7623	1	1
7624	1	1
7625	0	1
7626	1	1
7627	0	1
7628	0	1
7629	1	1
7630	0	0
7631	1	1
7632	0	1
7633	1	1
7634	0	0
7635	0	1
7636	1	1
7637	1	0
7638	1	1
7639	1	1
7640	0	1
7641	0	1
7642	1	1
7643	1	1
7644	1	1
7645	1	1
7646	1	1
7647	1	0
7648	1	0
7649	0	1
7650	0	1
7651	1	1
7652	1	1
7653	0	1
7654	1	1
7655	1	1
7656	1	0
7657	0	1
7658	0	1
7659	0	1
7660	1	0
7661	1	0
7662	1	0
7663	1	1
7664	1	0
7665	1	0
7666	1	1
7667	1	1
7668	1	0
7669	1	1
7670	0	1
7671	0	0
7672	1	1
7673	1	1
7674	1	1
7675	0	1
7676	0	1
7677	1	1
7678	0	1
7679	1	1
7680	1	1
7681	0	0
7682	1	1
7683	0	1
7684	0	0
7685	0	1
7686	0	1
7687	1	1
7688	0	1
7689	1	0
7690	1	1
7691	1	1
7692	1	1
7693	1	1
7694	0	0
7695	1	1
7696	0	1
7697	0	1
7698	1	1
7699	0	1
7700	0	0
7701	1	0
7702	1	1
7703	0	1
7704	0	0
7705	0	1
7706	1	0
7707	1	1
7708	1	1
7709	1	1
7710	0	0
7711	1	1
7712	1	0
7713	1	0
7714	0	1
7715	1	1
7716	1	1
7717	1	1
7718	1	1
7719	0	1
7720	1	0
7721	0	1
7722	1	0
7723	1	1
7724	1	1
7725	0	1
7726	1	1
7727	1	1
7728	0	1
7729	1	1
7730	1	0
7731	0	0
7732	1	1
7733	1	1
7734	1	1
7735	1	1
7736	1	1
7737	1	1
7738	1	0
7739	1	1
7740	0	0
7741	1	1
7742	0	1
7743	0	1
7744	0	1
7745	1	1
7746	1	1
7747	0	1
7748	0	1
7749	0	1
7750	1	1
7751	1	1
7752	0	0
7753	0	1
7754	0	1
7755	1	1
7756	0	0
7757	0	1
7758	1	1
7759	0	1
7760	0	0
7761	0	0
7762	1	0
7763	1	1
7764	1	1
7765	1	0
7766	0	1
7767	1	0
7768	1	1
7769	0	0
7770	1	0
7771	0	1
7772	1	0
7773	0	0
7774	1	0
7775	1	1
7776	0	1
7777	1	0
7778	1	1
7779	1	1
7780	1	1
7781	0	1
7782	1	1
7783	0	0
7784	1	1
7785	1	1
7786	1	1
7787	0	0
7788	0	1
7789	0	1
7790	0	1
7791	0	0
7792	1	1
7793	0	0
7794	1	0
7795	1	1
7796	0	1
7797	1	1
7798	1	1
7799	0	0
7800	1	1
7801	1	0
7802	1	1
7803	1	1
7804	1	0
7805	1	1
7806	1	1
7807	1	1
7808	1	1
7809	1	1
7810	1	1
7811	0	1
7812	0	0
7813	0	1
7814	1	0
7815	0	1
7816	0	0
7817	1	1
7818	1	1
7819	0	1
7820	1	1
7821	0	1
7822	1	1
7823	0	1
7824	0	1
7825	0	0
7826	1	1
7827	1	1
7828	0	1
7829	1	1
7830	1	1
7831	1	1
7832	1	1
7833	1	1
7834	1	1
7835	1	1
7836	0	0
7837	0	1
7838	1	1
7839	0	1
7840	1	1
7841	0	1
7842	1	1
7843	1	1
7844	0	1
7845	1	1
7846	0	1
7847	0	0
7848	1	0
7849	1	1
7850	1	0
7851	0	0
7852	0	1
7853	0	0
7854	1	1
7855	1	1
7856	0	1
7857	0	1
7858	0	1
7859	1	1
7860	1	1
7861	1	1
7862	1	1
7863	0	0
7864	1	1
7865	1	1
7866	1	1
7867	1	1
7868	0	0
7869	1	1
7870	0	1
7871	1	1
7872	0	0
7873	0	0
7874	1	0
7875	1	1
7876	0	1
7877	0	0
7878	0	1
7879	1	1
7880	1	1
7881	1	0
7882	1	0
7883	1	0
7884	1	1
7885	1	1
7886	1	1
7887	1	1
7888	1	1
7889	1	1
7890	0	1
7891	0	1
7892	0	0
7893	0	1
7894	0	0
7895	0	1
7896	1	1
7897	1	1
7898	1	1
7899	1	1
7900	0	1
7901	0	0
7902	1	1
7903	0	1
7904	0	1
7905	0	0
7906	1	1
7907	1	0
7908	1	1
7909	1	0
7910	1	1
7911	1	1
7912	1	0
7913	1	1
7914	1	1
7915	1	1
7916	1	1
7917	1	1
7918	1	1
7919	0	1
7920	0	0
7921	1	0
7922	1	1
7923	1	1
7924	1	1
7925	1	1
7926	0	1
7927	1	0
7928	0	1
7929	0	1
7930	1	1
7931	1	1
7932	1	1
7933	1	1
7934	1	1
7935	0	0
7936	1	1
7937	1	1
7938	1	0
7939	1	1
7940	0	1
7941	0	0
7942	1	1
7943	1	1
7944	1	0
7945	0	0
7946	1	1
7947	1	1
7948	1	1
7949	1	1
7950	1	0
7951	0	0
7952	1	1
7953	0	0
7954	1	0
7955	0	1
7956	1	1
7957	0	1
7958	1	1
7959	1	1
7960	1	1
7961	0	1
7962	1	1
7963	1	1
7964	1	1
7965	0	1
7966	0	0
7967	1	1
7968	1	1
7969	1	0
7970	1	1
7971	1	1
7972	1	1
7973	1	1
7974	0	0
7975	1	1
7976	0	1
7977	0	0
7978	1	1
7979	0	1
7980	0	0
7981	0	1
7982	1	1
7983	1	1
7984	1	1
7985	1	1
7986	1	1
7987	1	1
7988	1	0
7989	0	1
7990	0	0
7991	0	0
7992	0	1
7993	1	0
7994	1	0
7995	1	1
7996	1	0
7997	0	1
7998	1	1
7999	1	0
8000	1	0
8001	1	1
8002	1	0
8003	0	1
8004	0	0
8005	1	0
8006	0	1
8007	1	1
8008	0	1
8009	0	1
8010	1	1
8011	0	1
8012	0	0
8013	0	0
8014	1	0
8015	1	1
8016	1	1
8017	1	0
8018	1	1
8019	1	0
8020	1	0
8021	0	1
8022	1	1
8023	0	1
8024	0	1
8025	1	1
8026	0	1
8027	0	1
8028	0	1
8029	0	1
8030	0	1
8031	1	1
8032	1	1
8033	1	0
8034	1	1
8035	1	1
8036	0	0
8037	0	0
8038	1	0
8039	1	1
8040	0	1
8041	1	0
8042	1	0
8043	0	0
8044	1	1
8045	1	1
8046	1	1
8047	0	1
8048	1	1
8049	0	1
8050	0	0
8051	0	1
8052	1	1
8053	1	1
8054	1	1
8055	0	1
8056	1	1
8057	1	0
8058	1	1
8059	0	0
8060	0	1
8061	1	1
8062	1	1
8063	0	1
8064	1	1
8065	0	0
8066	0	0
8067	0	0
8068	0	0
8069	1	0
8070	1	1
8071	1	1
8072	1	1
8073	0	0
8074	0	1
8075	1	1
8076	1	0
8077	1	1
8078	1	1
8079	1	0
8080	0	1
8081	0	0
8082	1	1
8083	1	1
8084	1	0
8085	1	0
8086	0	0
8087	1	1
8088	1	1
8089	0	1
8090	1	1
8091	1	1
8092	0	0
8093	0	1
8094	1	0
8095	1	1
8096	1	1
8097	1	1
8098	0	1
8099	1	1
8100	1	1
8101	0	0
8102	0	1
8103	0	0
8104	1	1
8105	1	1
8106	0	1
8107	0	0
8108	1	0
8109	1	1
8110	0	1
8111	0	1
8112	1	1
8113	1	1
8114	0	1
8115	0	1
8116	1	0
8117	0	1
8118	1	1
8119	1	0
8120	1	1
8121	0	0
8122	1	0
8123	0	0
8124	1	0
8125	0	1
8126	1	0
8127	1	1
8128	0	1
8129	0	1
8130	1	1
8131	1	1
8132	1	0
