	Actual value	Predicted value
4137	1	1
4138	1	1
4139	1	1
4140	1	1
4141	1	1
4142	1	1
4143	1	1
4144	1	1
4145	0	0
4146	1	1
4147	1	1
4148	1	1
4149	1	1
4150	0	1
4151	1	1
4152	0	0
4153	0	1
4154	1	1
4155	1	1
4156	1	1
4157	0	1
4158	1	1
4159	1	1
4160	1	1
4161	1	1
4162	1	0
4163	1	1
4164	1	0
4165	1	1
4166	0	1
4167	0	0
4168	1	1
4169	0	0
4170	0	0
4171	0	1
4172	1	1
4173	1	1
4174	1	1
4175	0	0
4176	0	1
4177	1	1
4178	0	0
4179	1	1
4180	1	1
4181	0	0
4182	1	1
4183	1	1
4184	0	1
4185	1	1
4186	0	0
4187	1	1
4188	1	1
4189	1	0
4190	0	0
4191	0	0
4192	0	0
4193	0	1
4194	1	1
4195	1	1
4196	1	1
4197	1	1
4198	1	0
4199	1	1
4200	1	1
4201	1	1
4202	1	1
4203	0	0
4204	1	1
4205	0	0
4206	1	1
4207	1	1
4208	1	1
4209	0	0
4210	1	1
4211	1	1
4212	1	1
4213	1	0
4214	0	0
4215	0	0
4216	1	0
4217	1	1
4218	1	1
4219	1	1
4220	1	1
4221	1	1
4222	0	0
4223	0	0
4224	1	1
4225	1	1
4226	1	1
4227	1	1
4228	0	0
4229	1	1
4230	0	0
4231	1	0
4232	0	0
4233	0	0
4234	1	1
4235	1	1
4236	0	0
4237	1	1
4238	1	1
4239	1	1
4240	0	0
4241	1	1
4242	0	1
4243	1	1
4244	0	0
4245	1	1
4246	1	1
4247	1	0
4248	1	1
4249	1	1
4250	0	0
4251	0	0
4252	1	1
4253	0	0
4254	0	0
4255	1	1
4256	0	0
4257	0	0
4258	1	1
4259	1	1
4260	1	1
4261	1	1
4262	1	1
4263	0	0
4264	1	1
4265	1	1
4266	0	1
4267	1	0
4268	0	1
4269	1	1
4270	1	1
4271	0	0
4272	1	1
4273	1	0
4274	1	1
4275	1	1
4276	0	1
4277	0	1
4278	1	1
4279	0	0
4280	1	1
4281	1	1
4282	0	0
4283	1	1
4284	0	1
4285	1	1
4286	1	1
4287	1	1
4288	1	1
4289	1	1
4290	1	1
4291	1	1
4292	1	1
4293	1	1
4294	0	0
4295	1	1
4296	1	0
4297	1	1
4298	1	0
4299	1	1
4300	1	1
4301	0	0
4302	1	1
4303	1	1
4304	0	0
4305	0	0
4306	0	1
4307	0	0
4308	1	1
4309	1	1
4310	1	1
4311	1	1
4312	1	1
4313	1	1
4314	1	1
4315	1	1
4316	0	0
4317	0	0
4318	1	1
4319	1	1
4320	1	1
4321	1	1
4322	1	0
4323	1	1
4324	1	1
4325	1	1
4326	1	1
4327	0	0
4328	0	1
4329	1	1
4330	1	1
4331	0	1
4332	0	0
4333	1	0
4334	1	1
4335	0	0
4336	1	1
4337	1	0
4338	0	0
4339	1	1
4340	0	1
4341	0	0
4342	1	1
4343	1	1
4344	0	0
4345	1	1
4346	0	0
4347	0	0
4348	1	1
4349	1	1
4350	1	1
4351	1	1
4352	0	0
4353	0	0
4354	1	1
4355	1	1
4356	0	0
4357	0	0
4358	0	0
4359	1	1
4360	1	1
4361	1	1
4362	1	1
4363	1	1
4364	1	1
4365	1	1
4366	1	1
4367	0	0
4368	1	1
4369	1	1
4370	1	1
4371	1	1
4372	0	0
4373	1	1
4374	1	0
4375	1	1
4376	0	0
4377	1	1
4378	1	1
4379	1	1
4380	1	0
4381	0	1
4382	1	1
4383	0	0
4384	1	1
4385	1	1
4386	1	1
4387	1	1
4388	1	1
4389	1	1
4390	1	0
4391	1	1
4392	0	0
4393	1	1
4394	1	1
4395	0	0
4396	1	0
4397	1	1
4398	1	1
4399	0	0
4400	1	1
4401	1	0
4402	1	1
4403	1	0
4404	0	0
4405	0	0
4406	0	0
4407	0	0
4408	1	1
4409	0	1
4410	0	0
4411	1	1
4412	1	1
4413	0	0
4414	1	1
4415	1	1
4416	0	1
4417	0	1
4418	0	0
4419	1	1
4420	0	0
4421	1	1
4422	0	1
4423	1	1
4424	0	0
4425	1	1
4426	1	1
4427	1	1
4428	1	1
4429	0	0
4430	1	1
4431	1	1
4432	0	0
4433	1	1
4434	0	0
4435	0	0
4436	0	0
4437	1	1
4438	1	0
4439	1	1
4440	1	1
4441	1	1
4442	1	1
4443	1	1
4444	1	0
4445	0	0
4446	1	1
4447	1	1
4448	0	1
4449	1	1
4450	1	0
4451	0	0
4452	1	1
4453	0	0
4454	1	1
4455	1	1
4456	0	0
4457	1	0
4458	1	1
4459	1	0
4460	1	1
4461	0	0
4462	1	0
4463	1	1
4464	0	1
4465	0	0
4466	1	0
4467	0	1
4468	1	1
4469	0	0
4470	0	0
4471	1	1
4472	0	1
4473	1	1
4474	0	0
4475	0	0
4476	0	0
4477	1	0
4478	1	1
4479	1	1
4480	1	1
4481	0	0
4482	1	1
4483	0	0
4484	1	1
4485	1	1
4486	1	1
4487	0	1
4488	0	0
4489	1	1
4490	1	0
4491	0	0
4492	0	1
4493	0	0
4494	1	1
4495	1	1
4496	0	1
4497	1	1
4498	0	1
4499	1	1
4500	1	1
4501	1	1
4502	1	1
4503	0	0
4504	0	0
4505	0	0
4506	1	1
4507	1	1
4508	0	1
4509	0	0
4510	0	0
4511	1	1
4512	1	1
4513	1	1
4514	1	1
4515	1	1
4516	1	1
4517	1	0
4518	1	1
4519	1	1
4520	1	1
4521	1	1
4522	1	0
4523	1	1
4524	1	1
4525	1	1
4526	0	1
4527	0	0
4528	1	1
4529	1	1
4530	1	0
4531	1	1
4532	1	1
4533	1	0
4534	1	1
4535	1	1
4536	1	1
4537	1	1
4538	1	1
4539	1	1
4540	1	1
4541	0	1
4542	1	1
4543	1	1
4544	1	1
4545	0	0
4546	1	1
4547	0	0
4548	0	0
4549	0	0
4550	0	1
4551	1	1
4552	0	0
4553	1	0
4554	1	1
4555	1	1
4556	1	1
4557	0	0
4558	1	1
4559	1	1
4560	0	0
4561	1	1
4562	1	1
4563	1	1
4564	0	0
4565	0	0
4566	0	0
4567	1	0
4568	0	0
4569	1	1
4570	1	1
4571	0	0
4572	0	0
4573	1	0
4574	1	1
4575	0	1
4576	0	1
4577	1	0
4578	1	1
4579	1	1
4580	1	1
4581	0	0
4582	0	1
4583	0	0
4584	0	1
4585	0	0
4586	1	1
4587	1	1
4588	0	0
4589	0	0
4590	1	0
4591	0	1
4592	0	0
4593	1	1
4594	0	0
4595	1	1
4596	1	1
4597	0	1
4598	1	1
4599	1	1
4600	1	1
4601	0	0
4602	1	1
4603	0	1
4604	1	1
4605	1	1
4606	1	1
4607	1	1
4608	1	1
4609	0	0
4610	0	1
4611	1	1
4612	1	1
4613	0	1
4614	0	1
4615	0	0
4616	1	1
4617	1	1
4618	0	1
4619	1	1
4620	0	0
4621	0	0
4622	1	1
4623	0	0
4624	1	0
4625	1	1
4626	1	1
4627	1	1
4628	0	0
4629	1	1
4630	0	0
4631	1	1
4632	1	1
4633	0	0
4634	0	0
4635	1	1
4636	1	0
4637	1	1
4638	1	1
4639	1	1
4640	0	0
4641	0	1
4642	0	0
4643	0	0
4644	0	0
4645	0	0
4646	0	1
4647	1	1
4648	0	0
4649	1	1
4650	1	1
4651	1	1
4652	1	1
4653	0	0
4654	0	0
4655	1	1
4656	1	1
4657	1	1
4658	1	0
4659	1	1
4660	1	1
4661	1	1
4662	1	1
4663	1	1
4664	0	0
4665	0	0
4666	1	1
4667	1	0
4668	0	0
4669	1	1
4670	1	0
4671	1	1
4672	1	1
4673	1	1
4674	0	0
4675	1	1
4676	1	1
4677	0	0
4678	1	1
4679	0	0
4680	1	1
4681	0	1
4682	0	1
4683	0	0
4684	0	0
4685	1	1
4686	1	1
4687	1	1
4688	1	1
4689	1	1
4690	1	1
4691	1	1
4692	1	0
4693	0	0
4694	1	1
4695	1	0
4696	1	1
4697	0	1
4698	1	1
4699	0	0
4700	0	0
4701	1	1
4702	0	0
4703	1	1
4704	0	0
4705	0	0
4706	1	1
4707	1	1
4708	1	0
4709	1	1
4710	1	1
4711	0	0
4712	0	0
4713	1	1
4714	0	0
4715	0	1
4716	1	1
4717	0	0
4718	1	1
4719	0	0
4720	1	1
4721	1	1
4722	1	1
4723	0	1
4724	0	0
4725	1	1
4726	1	1
4727	1	1
4728	0	0
4729	1	1
4730	1	1
4731	1	1
4732	0	0
4733	1	1
4734	1	1
4735	1	1
4736	0	1
4737	0	1
4738	0	0
4739	1	1
4740	1	1
4741	1	0
4742	1	0
4743	1	1
4744	1	1
4745	1	0
4746	0	0
4747	0	1
4748	1	0
4749	0	1
4750	0	1
4751	1	1
4752	1	1
4753	1	1
4754	1	1
4755	1	1
4756	1	1
4757	1	1
4758	0	1
4759	1	1
4760	1	1
4761	0	0
4762	0	0
4763	0	0
4764	1	1
4765	1	1
4766	1	1
4767	1	1
4768	1	1
4769	1	1
4770	1	1
4771	1	1
4772	1	0
4773	1	1
4774	1	1
4775	1	1
4776	1	1
4777	1	1
4778	1	0
4779	1	1
4780	1	1
4781	1	1
4782	0	1
4783	1	0
4784	1	1
4785	1	1
4786	0	0
4787	1	1
4788	0	0
4789	1	1
4790	0	0
4791	0	1
4792	1	1
4793	1	1
4794	0	0
4795	1	1
4796	1	0
4797	0	0
4798	0	0
4799	1	1
4800	1	1
4801	0	0
4802	1	1
4803	0	0
4804	0	0
4805	0	0
4806	1	1
4807	1	1
4808	1	1
4809	1	1
4810	0	0
4811	1	1
4812	0	0
4813	1	1
4814	1	1
4815	0	0
4816	1	0
4817	1	0
4818	1	0
4819	0	0
4820	1	1
4821	1	1
4822	0	1
4823	1	1
4824	1	1
4825	1	1
4826	1	1
4827	1	1
4828	1	0
4829	1	1
4830	1	1
4831	1	1
4832	1	0
4833	1	1
4834	0	0
4835	1	1
4836	1	1
4837	1	1
4838	1	1
4839	0	0
4840	1	1
4841	1	1
4842	0	0
4843	0	0
4844	1	1
4845	1	1
4846	0	0
4847	1	1
4848	1	1
4849	1	1
4850	1	0
4851	1	1
4852	1	1
4853	1	1
4854	0	1
4855	0	1
4856	1	0
4857	1	1
4858	1	1
4859	1	1
4860	1	1
4861	0	0
4862	1	0
4863	0	0
4864	0	0
4865	1	1
4866	1	1
4867	0	0
4868	0	0
4869	0	0
4870	0	1
4871	0	0
4872	1	1
4873	1	1
4874	0	0
4875	1	1
4876	0	0
4877	0	1
4878	1	1
4879	1	1
4880	1	1
4881	1	1
4882	1	1
4883	1	1
4884	1	0
4885	1	1
4886	0	1
4887	1	1
4888	1	1
4889	1	0
4890	1	1
4891	0	0
4892	1	1
4893	1	1
4894	1	1
4895	1	1
4896	1	0
4897	0	0
4898	1	1
4899	1	1
4900	1	1
4901	0	0
4902	0	0
4903	1	1
4904	0	0
4905	0	0
4906	0	0
4907	1	1
4908	0	1
4909	0	1
4910	1	0
4911	0	1
4912	0	0
4913	1	1
4914	0	0
4915	0	0
4916	0	1
4917	1	1
4918	1	1
4919	1	1
4920	1	1
4921	1	1
4922	0	0
4923	1	1
4924	1	1
4925	0	0
4926	1	1
4927	1	1
4928	1	0
4929	0	1
4930	0	1
4931	0	0
4932	0	0
4933	0	0
4934	1	1
4935	1	1
4936	1	1
4937	0	1
4938	1	1
4939	1	1
4940	1	1
4941	1	1
4942	1	1
4943	0	0
4944	0	0
4945	1	1
4946	1	1
4947	1	1
4948	0	0
4949	1	1
4950	1	1
4951	1	1
4952	1	1
4953	1	0
4954	1	1
4955	1	1
4956	1	1
4957	1	1
4958	1	1
4959	0	0
4960	1	1
4961	0	0
4962	1	1
4963	1	1
4964	1	1
4965	0	0
4966	1	0
4967	1	0
4968	1	0
4969	0	0
4970	0	0
4971	1	1
4972	1	1
4973	0	1
4974	1	0
4975	0	1
4976	1	1
4977	0	0
4978	0	0
4979	1	1
4980	1	1
4981	1	1
4982	1	1
4983	1	1
4984	1	1
4985	1	1
4986	0	1
4987	0	0
4988	0	1
4989	1	0
4990	1	1
4991	1	0
4992	1	1
4993	1	1
4994	1	1
4995	1	1
4996	1	1
4997	1	1
4998	0	0
4999	1	1
5000	1	1
5001	1	1
5002	1	1
5003	1	1
5004	0	0
5005	0	0
5006	0	0
5007	0	0
5008	1	1
5009	1	1
5010	1	1
5011	0	0
5012	0	0
5013	1	1
5014	1	1
5015	1	1
5016	1	1
5017	0	1
5018	0	1
5019	0	0
5020	0	0
5021	1	1
5022	1	1
5023	1	1
5024	1	1
5025	0	0
5026	0	0
5027	0	0
5028	0	0
5029	1	1
5030	1	1
5031	1	1
5032	1	1
5033	0	0
5034	1	1
5035	1	1
5036	0	0
5037	1	1
5038	1	1
5039	1	1
5040	1	1
5041	0	0
5042	0	0
5043	0	1
5044	1	1
5045	0	0
5046	0	0
5047	0	0
5048	0	1
5049	1	0
5050	1	0
5051	1	0
5052	1	1
5053	1	1
5054	0	0
5055	1	1
5056	1	1
5057	0	0
5058	1	1
5059	1	0
5060	0	0
5061	1	1
5062	1	1
5063	0	0
5064	1	1
5065	0	0
5066	1	1
5067	1	0
5068	1	1
5069	1	1
5070	0	1
5071	0	1
5072	1	1
5073	1	1
5074	1	0
5075	1	0
5076	1	0
5077	1	1
5078	1	1
5079	0	1
5080	0	0
5081	1	1
5082	0	0
5083	0	0
5084	0	1
5085	1	1
5086	0	0
5087	0	0
5088	0	1
5089	1	1
5090	0	0
5091	1	1
5092	0	0
5093	0	1
5094	0	0
5095	0	0
5096	0	0
5097	1	1
5098	1	1
5099	1	1
5100	1	1
5101	0	1
5102	0	0
5103	0	0
5104	0	1
5105	1	1
5106	1	0
5107	1	1
5108	0	0
5109	1	1
5110	1	1
5111	1	0
5112	0	0
5113	1	1
5114	0	0
5115	1	1
5116	1	1
5117	0	0
5118	1	1
5119	1	1
5120	0	1
5121	0	0
5122	1	1
5123	1	1
5124	1	1
5125	1	1
5126	1	1
5127	1	0
5128	1	1
5129	0	1
5130	1	0
5131	1	1
5132	0	0
5133	1	1
5134	1	1
5135	1	1
5136	0	0
5137	0	0
5138	1	1
5139	1	1
5140	0	1
5141	1	1
5142	1	1
5143	1	1
5144	0	1
5145	0	1
5146	1	1
5147	1	1
5148	1	1
5149	0	0
5150	1	1
5151	1	1
5152	0	0
5153	1	1
5154	1	1
5155	1	1
5156	1	1
5157	1	1
5158	1	1
5159	0	0
5160	0	0
5161	0	1
5162	1	1
5163	1	1
5164	1	1
5165	0	0
5166	1	1
5167	1	1
5168	1	1
5169	0	1
5170	0	0
5171	1	1
5172	0	0
5173	0	0
5174	1	1
5175	1	1
5176	0	0
5177	1	1
5178	0	0
5179	0	0
5180	1	1
5181	0	1
5182	0	0
5183	0	0
5184	1	1
5185	1	1
5186	0	1
5187	0	0
5188	1	1
5189	1	1
5190	1	1
5191	1	1
5192	1	1
5193	0	0
5194	1	1
5195	0	0
5196	1	1
5197	1	1
5198	1	1
5199	1	1
5200	0	0
5201	0	0
5202	1	1
5203	0	0
5204	1	1
5205	1	1
5206	1	1
5207	0	0
5208	0	0
5209	1	0
5210	0	0
5211	0	0
5212	0	0
5213	0	0
5214	1	0
5215	1	1
5216	1	1
5217	1	1
5218	1	1
5219	0	0
5220	0	0
5221	1	1
5222	1	1
5223	1	1
5224	0	0
5225	0	1
5226	0	0
5227	1	1
5228	1	0
5229	1	1
5230	0	0
5231	0	0
5232	1	1
5233	1	1
5234	1	1
5235	1	1
5236	1	1
5237	1	1
5238	1	1
5239	1	1
5240	1	1
5241	1	0
5242	1	1
5243	1	1
5244	0	0
5245	0	0
5246	0	0
5247	1	1
5248	1	0
5249	0	1
5250	0	0
5251	0	1
5252	1	1
5253	1	1
5254	1	1
5255	1	1
5256	0	0
5257	1	1
5258	1	1
5259	1	1
5260	1	1
5261	1	1
5262	0	0
5263	1	1
5264	1	1
5265	1	0
5266	1	1
5267	1	1
5268	1	1
5269	0	0
5270	1	1
5271	0	1
5272	1	1
5273	1	0
5274	1	1
5275	1	1
5276	1	1
5277	1	1
5278	1	1
5279	0	0
5280	0	0
5281	1	0
5282	1	1
5283	1	1
5284	1	1
5285	0	0
5286	0	0
5287	0	0
5288	1	1
5289	1	1
5290	1	1
5291	0	0
5292	1	1
5293	1	0
5294	1	1
5295	1	1
5296	0	1
5297	1	1
5298	0	1
5299	1	1
5300	1	1
5301	1	1
5302	0	1
5303	0	0
5304	0	0
5305	1	1
5306	0	0
5307	0	1
5308	1	1
5309	1	1
5310	1	0
5311	0	1
5312	1	1
5313	0	1
5314	1	1
5315	0	0
5316	0	0
5317	0	0
5318	1	1
5319	0	0
5320	1	1
5321	1	1
5322	0	0
5323	0	0
5324	1	1
5325	0	0
5326	0	0
5327	0	0
5328	1	1
5329	0	0
5330	0	0
5331	1	0
5332	1	1
5333	1	1
5334	0	0
5335	0	0
5336	1	1
5337	0	0
5338	1	1
5339	1	0
5340	1	1
5341	1	1
5342	1	1
5343	1	1
5344	0	0
5345	1	1
5346	1	0
5347	0	0
5348	1	1
5349	1	1
5350	1	1
5351	1	1
5352	1	0
5353	1	1
5354	0	0
5355	0	0
5356	0	0
5357	0	0
5358	1	1
5359	1	0
5360	1	1
5361	1	1
5362	1	1
5363	1	1
5364	0	1
5365	1	1
5366	1	0
5367	1	1
5368	0	0
5369	0	0
5370	1	0
5371	1	0
5372	1	1
5373	1	1
5374	1	1
5375	1	1
5376	1	1
5377	1	1
5378	0	0
5379	0	1
5380	0	0
5381	0	1
5382	1	1
5383	1	1
5384	1	1
5385	1	1
5386	1	0
5387	1	1
5388	1	1
5389	1	1
5390	0	0
5391	1	0
5392	1	1
5393	1	1
5394	1	1
5395	0	0
5396	1	1
5397	1	0
5398	1	1
5399	1	0
5400	1	1
5401	0	0
5402	0	0
5403	0	1
5404	1	1
5405	0	0
5406	1	0
5407	0	0
5408	1	1
5409	0	1
5410	1	1
5411	1	1
5412	0	0
5413	0	0
5414	0	0
5415	0	0
5416	1	1
5417	1	0
5418	1	1
5419	1	1
5420	0	1
5421	0	1
5422	0	0
5423	1	1
5424	1	1
5425	1	1
5426	0	0
5427	1	1
5428	1	1
5429	0	0
5430	0	0
5431	1	1
5432	1	0
5433	1	1
5434	0	1
5435	0	0
5436	0	0
5437	0	0
5438	1	1
5439	1	1
5440	1	1
5441	1	1
5442	1	1
5443	1	1
5444	1	0
5445	1	1
5446	1	1
5447	1	1
5448	1	1
5449	0	0
5450	1	1
5451	1	1
5452	0	0
5453	1	1
5454	0	0
5455	0	0
5456	0	0
5457	1	1
5458	0	0
5459	1	1
5460	1	1
5461	1	1
5462	0	1
5463	1	0
5464	0	1
5465	1	0
5466	1	1
5467	0	0
5468	1	1
5469	1	1
5470	1	1
5471	0	0
5472	1	1
5473	0	0
5474	1	1
5475	1	1
5476	1	0
5477	1	1
5478	1	1
5479	0	0
5480	1	0
5481	1	1
5482	0	0
5483	0	0
5484	1	1
5485	1	1
5486	0	1
5487	1	0
5488	0	0
5489	1	1
5490	1	1
5491	0	0
5492	0	1
5493	1	1
5494	1	1
5495	1	1
5496	0	1
5497	0	1
5498	1	1
5499	1	0
5500	0	0
5501	1	1
5502	1	1
5503	1	0
5504	0	1
5505	0	0
5506	1	1
5507	0	0
5508	1	1
5509	0	0
5510	0	0
5511	1	1
5512	1	1
5513	1	1
5514	1	1
5515	0	1
5516	1	0
5517	0	0
5518	1	0
5519	1	1
5520	0	0
5521	1	1
5522	0	0
5523	1	1
5524	1	1
5525	1	1
5526	1	1
5527	1	1
5528	1	1
5529	0	0
5530	0	0
5531	1	1
5532	0	1
5533	1	1
5534	1	1
5535	1	1
5536	1	1
5537	1	1
5538	1	1
5539	1	1
5540	1	1
5541	0	0
5542	1	1
5543	1	1
5544	0	0
5545	0	0
5546	0	0
5547	0	1
5548	1	0
5549	1	1
5550	1	1
5551	1	1
5552	1	1
5553	1	1
5554	1	0
5555	1	1
5556	1	1
5557	0	0
5558	1	1
5559	1	1
5560	1	1
5561	1	1
5562	1	1
5563	0	1
5564	1	1
5565	1	1
5566	1	1
5567	1	1
5568	1	1
5569	0	1
5570	1	1
5571	0	1
5572	1	1
5573	0	0
5574	0	0
5575	0	0
5576	1	1
5577	1	1
5578	1	1
5579	1	1
5580	1	1
5581	1	1
5582	0	0
5583	0	0
5584	0	1
5585	1	1
5586	1	1
5587	1	0
5588	1	1
5589	1	1
5590	1	1
5591	1	1
5592	1	1
5593	1	1
5594	1	1
5595	0	0
5596	1	1
5597	1	0
5598	0	1
5599	1	1
5600	1	1
5601	1	1
5602	1	1
5603	0	1
5604	1	0
5605	0	0
5606	1	1
5607	0	1
5608	0	1
5609	1	1
5610	0	0
5611	0	0
5612	1	1
5613	0	1
5614	0	0
5615	1	1
5616	0	0
5617	1	1
5618	1	1
5619	1	1
5620	1	1
5621	1	1
5622	1	1
5623	1	1
5624	0	1
5625	1	1
5626	1	1
5627	1	1
5628	1	1
5629	1	1
5630	0	0
5631	1	1
5632	0	1
5633	0	0
5634	0	0
5635	1	0
5636	1	1
5637	0	1
5638	1	1
5639	1	1
5640	1	1
5641	1	1
5642	1	1
5643	0	0
5644	0	1
5645	0	0
5646	1	1
5647	1	0
5648	1	1
5649	1	1
5650	1	1
5651	1	1
5652	1	1
5653	0	0
5654	1	1
5655	0	0
5656	1	1
5657	1	0
5658	1	1
5659	1	1
5660	0	1
5661	0	0
5662	1	1
5663	0	0
5664	1	0
5665	1	1
5666	0	0
5667	0	1
5668	1	1
5669	0	1
5670	1	1
5671	1	0
5672	0	0
5673	1	1
5674	1	0
5675	1	1
5676	1	1
5677	1	1
5678	1	1
5679	1	1
5680	0	0
5681	0	0
5682	1	1
5683	1	0
5684	0	1
5685	0	0
5686	0	0
5687	0	1
5688	1	0
5689	1	1
5690	1	1
5691	1	1
5692	1	1
5693	1	1
5694	1	1
5695	1	0
5696	0	1
5697	0	1
5698	1	0
5699	0	1
5700	0	0
5701	1	1
5702	0	0
5703	0	0
5704	1	0
5705	1	1
5706	1	1
5707	0	0
5708	1	1
5709	1	1
5710	0	0
5711	1	1
5712	1	0
5713	0	1
5714	0	0
5715	1	1
5716	1	1
5717	0	0
5718	1	1
5719	1	1
5720	1	1
5721	1	1
5722	1	1
5723	0	0
5724	1	1
5725	1	1
5726	0	1
5727	0	0
5728	1	1
5729	1	1
5730	0	0
5731	1	1
5732	0	1
5733	0	1
5734	0	1
5735	0	0
5736	0	0
5737	1	1
5738	1	0
5739	1	1
5740	0	0
5741	1	1
5742	1	1
5743	1	1
5744	0	0
5745	1	1
5746	1	0
5747	1	1
5748	1	1
5749	1	1
5750	1	1
5751	1	1
5752	0	0
5753	0	0
5754	1	1
5755	1	0
5756	0	0
5757	0	0
5758	1	1
5759	0	0
5760	1	1
5761	1	1
5762	1	1
5763	0	0
5764	1	1
5765	0	0
5766	1	1
5767	0	0
5768	1	1
5769	1	1
5770	0	0
5771	1	1
5772	0	0
5773	1	1
5774	1	1
5775	0	0
5776	1	1
5777	1	1
5778	0	0
5779	1	1
5780	1	1
5781	1	1
5782	0	0
5783	1	1
5784	0	0
5785	0	0
5786	1	0
5787	1	1
5788	1	1
5789	1	1
5790	1	0
5791	0	0
5792	0	0
5793	1	1
5794	0	0
5795	1	1
5796	1	1
5797	0	0
5798	1	0
5799	1	1
5800	0	1
5801	1	1
5802	0	0
5803	1	1
5804	1	1
5805	0	0
5806	1	1
5807	1	1
5808	1	1
5809	0	0
5810	1	1
5811	1	1
5812	1	1
5813	1	1
5814	1	1
5815	1	1
5816	1	1
5817	0	0
5818	0	0
5819	0	0
5820	0	0
5821	1	1
5822	1	1
5823	1	1
5824	0	0
5825	1	1
5826	1	1
5827	0	0
5828	0	0
5829	1	1
5830	0	0
5831	0	0
5832	1	1
5833	1	1
5834	1	0
5835	0	0
5836	0	0
5837	1	1
5838	1	1
5839	1	1
5840	1	1
5841	0	0
5842	0	0
5843	0	0
5844	1	1
5845	1	1
5846	0	0
5847	1	1
5848	1	1
5849	0	0
5850	1	0
5851	1	1
5852	0	0
5853	1	1
5854	1	1
5855	0	1
5856	0	0
5857	0	0
5858	1	0
5859	1	1
5860	0	0
5861	1	1
5862	0	1
5863	1	1
5864	0	0
5865	1	1
5866	1	1
5867	1	1
5868	1	1
5869	0	0
5870	1	1
5871	0	0
5872	1	0
5873	0	0
5874	0	0
5875	1	1
5876	1	1
5877	1	1
5878	1	1
5879	0	0
5880	0	0
5881	1	1
5882	1	1
5883	0	0
5884	1	1
5885	1	1
5886	1	1
5887	1	0
5888	1	1
5889	0	1
5890	1	1
5891	0	0
5892	0	0
5893	0	1
5894	1	1
5895	1	1
5896	1	1
5897	1	1
5898	0	0
5899	1	1
5900	0	0
5901	1	1
5902	0	0
5903	1	1
5904	1	1
5905	1	1
5906	1	1
5907	0	0
5908	1	1
5909	1	0
5910	0	1
5911	1	1
5912	1	1
5913	1	1
5914	1	1
5915	1	1
5916	1	1
5917	0	0
5918	1	1
5919	1	1
5920	0	0
5921	1	1
5922	1	1
5923	1	1
5924	1	1
5925	1	1
5926	0	0
5927	1	0
5928	1	1
5929	0	0
5930	0	0
5931	1	1
5932	1	1
5933	1	1
5934	1	1
5935	0	0
5936	1	1
5937	1	0
5938	1	1
5939	1	1
5940	0	0
5941	1	1
5942	0	0
5943	0	1
5944	0	0
5945	0	0
5946	0	0
5947	0	0
5948	0	1
5949	0	0
5950	1	1
5951	0	0
5952	1	1
5953	0	1
5954	0	0
5955	1	1
5956	1	1
5957	1	1
5958	0	0
5959	0	0
5960	1	1
5961	0	1
5962	1	1
5963	1	1
5964	1	1
5965	0	0
5966	1	1
5967	1	1
5968	1	0
5969	0	0
5970	1	0
5971	1	1
5972	1	0
5973	0	0
5974	0	0
5975	1	1
5976	1	1
5977	1	1
5978	1	1
5979	1	1
5980	1	0
5981	0	1
5982	1	1
5983	0	0
5984	1	1
5985	0	0
5986	1	1
5987	0	0
5988	1	1
5989	1	1
5990	1	1
5991	0	1
5992	0	0
5993	0	0
5994	1	1
5995	1	1
5996	1	1
5997	0	1
5998	1	1
5999	1	1
6000	1	1
6001	0	0
6002	0	0
6003	0	1
6004	0	0
6005	1	1
6006	0	1
6007	1	1
6008	1	1
6009	1	1
6010	1	1
6011	1	1
6012	0	0
6013	0	0
6014	1	1
6015	1	1
6016	1	1
6017	1	0
6018	1	1
6019	1	0
6020	1	1
6021	1	1
6022	0	0
6023	1	1
6024	1	0
6025	0	0
6026	1	1
6027	1	1
6028	1	0
6029	1	0
6030	0	0
6031	1	1
6032	1	1
6033	1	1
6034	1	1
6035	1	1
6036	0	1
6037	0	0
6038	0	0
6039	0	0
6040	0	0
6041	0	0
6042	1	1
6043	1	1
6044	1	0
6045	1	1
6046	1	0
6047	0	1
6048	1	1
6049	1	1
6050	1	1
6051	0	1
6052	0	0
6053	1	1
6054	1	1
6055	0	1
6056	1	1
6057	1	0
6058	0	1
6059	1	1
6060	0	0
6061	0	0
6062	1	1
6063	1	1
6064	1	1
6065	0	0
6066	1	1
6067	1	1
6068	0	0
6069	1	1
6070	0	0
6071	0	0
6072	0	0
6073	0	0
6074	0	0
6075	1	1
6076	1	0
6077	0	0
6078	1	0
6079	1	1
6080	0	0
6081	0	1
6082	1	1
6083	0	0
6084	1	1
6085	0	0
6086	1	1
6087	1	1
6088	1	0
6089	1	1
6090	1	1
6091	0	0
6092	1	1
6093	1	1
6094	0	0
6095	1	1
6096	1	0
6097	1	0
6098	1	0
6099	1	1
6100	1	0
6101	1	1
6102	0	0
6103	1	1
6104	1	1
6105	0	0
6106	0	1
6107	0	0
6108	1	1
6109	1	1
6110	0	0
6111	1	1
6112	1	1
6113	0	1
6114	1	1
6115	1	1
6116	1	1
6117	0	1
6118	1	1
6119	1	1
6120	1	1
6121	1	1
6122	0	0
6123	1	1
6124	1	1
6125	1	1
6126	1	1
6127	1	0
6128	1	1
6129	0	0
6130	0	1
6131	1	1
6132	0	0
6133	1	0
6134	1	0
